Date,Children_apprehended_and_placed,Children_in_CBP_custody,Children_transferred_out_of_CBP,Children_in_HHS_Care,Children_discharged_from_HHS_Car,Date_only,HHS_Care_num,lag1,lag7,lag14,net_flow,ML_Forecast,HHS_Care_num,FORECAST,STD,L95,U95,RESIDUAL
2025-12-07,4.0,24.0,13.0,2429.0,12.0,2025-12-07,2429.0,2418.0,2375.0,2340.0,1.0,2413.15,7793.0,7870.88968845243,133.16652002314385,7609.888105260539,8131.8912716443265,-77.88968845243329
2025-12-08,9.0,27.0,9.0,2440.0,4.0,2025-12-08,2440.0,2429.0,2389.0,2343.0,5.0,2431.845,7817.0,7773.307852619635,133.16652002314385,7512.3062694277405,8034.3094358115295,43.69214738036604
2025-12-09,4.0,30.0,7.0,2443.0,8.0,2025-12-09,2443.0,2440.0,2415.0,2345.0,-1.0,2436.095,7967.0,7818.9694296713,133.16652002314385,7557.967846479405,8079.971012863193,148.03057032870117
2025-12-10,10.0,54.0,5.0,2439.0,9.0,2025-12-10,2439.0,2443.0,2410.0,2340.0,-4.0,2438.425,7978.0,7989.58479590844,133.16652002314385,7728.583212716547,8250.586379100336,-11.58479590844161
2025-12-11,7.0,47.0,9.0,2437.0,10.0,2025-12-11,2437.0,2439.0,2407.0,2340.0,-1.0,2436.095,7914.0,7971.757871261549,133.16652002314385,7710.756288069651,8232.759454453439,-57.7578712615465
2025-12-14,8.0,35.0,4.0,2462.0,8.0,2025-12-14,2462.0,2437.0,2419.0,2375.0,-4.0,2434.67,7609.0,7897.6648084172575,133.16652002314385,7636.663225225361,8158.66639160915,-288.66480841725775
2025-12-15,11.0,42.0,9.0,2470.0,7.0,2025-12-15,2470.0,2462.0,2418.0,2371.0,2.0,2482.085,7800.0,7548.9499267852925,133.16652002314385,7287.9483435934,7809.951509977187,251.050073214707
2025-12-16,8.0,54.0,15.0,2468.0,9.0,2025-12-16,2468.0,2470.0,2429.0,2375.0,6.0,2483.25,7896.0,7838.73427706695,133.16652002314385,7577.732693875059,8099.735860258845,57.2657229330493
2025-12-17,7.0,31.0,11.0,2481.0,10.0,2025-12-17,2481.0,2468.0,2440.0,2389.0,1.0,2482.77,7930.0,7903.455028281671,133.16652002314385,7642.453445089779,8164.456611473564,26.544971718327208
2025-12-18,11.0,50.0,6.0,2472.0,16.0,2025-12-18,2472.0,2481.0,2443.0,2415.0,-10.0,2489.97,7870.0,7930.12967391629,133.16652002314385,7669.128090724395,8191.131257108181,-60.129673916289
2025-12-21,6.0,18.0,11.0,2484.0,14.0,2025-12-21,2484.0,2472.0,2439.0,2410.0,-3.0,2493.34,7859.0,7853.542268483051,133.16652002314385,7592.54068529116,8114.5438516749455,5.457731516947128
,,,,,,,,,,,,,7885.0,7853.978296955284,133.16652002314385,7592.976713763389,8114.979880147178,31.02170304471614
,,,,,,,,,,,,,7786.0,7885.338273287325,133.16652002314385,7624.336690095431,8146.339856479218,-99.33827328732252
,,,,,,,,,,,,,7567.0,7762.216294138601,133.16652002314385,7501.214710946706,8023.217877330494,-195.21629413860265
,,,,,,,,,,,,,7810.0,7524.059940137405,133.16652002314385,7263.058356945514,7785.061523329299,285.940059862594
,,,,,,,,,,,,,7915.0,7856.125359951811,133.16652002314385,7595.12377675992,8117.126943143706,58.87464004818648
,,,,,,,,,,,,,7989.0,7923.1287289922,133.16652002314385,7662.127145800306,8184.130312184095,65.87127100780219
,,,,,,,,,,,,,7885.0,7996.52215607993,133.16652002314385,7735.5205728880355,8257.523739271823,-111.52215607992912
,,,,,,,,,,,,,7931.0,7859.298717259987,133.16652002314385,7598.297134068098,8120.30030045188,71.70128274001112
,,,,,,,,,,,,,8050.0,7937.90736773769,133.16652002314385,7676.905784545794,8198.90895092958,112.09263226231081
,,,,,,,,,,,,,8097.0,8066.109256622877,133.16652002314385,7805.107673430981,8327.11083981477,30.89074337712356
,,,,,,,,,,,,,8102.0,8098.37916561779,133.16652002314385,7837.377582425895,8359.38074880968,3.620834382211155
,,,,,,,,,,,,,7847.0,8097.533901356842,133.16652002314385,7836.53231816495,8358.535484548738,-250.5339013568434
,,,,,,,,,,,,,7994.0,7794.683191689731,133.16652002314385,7533.68160849784,8055.684774881629,199.31680831026577
,,,,,,,,,,,,,8079.0,8023.44414234505,133.16652002314385,7762.442559153155,8284.445725536942,55.55585765495196
,,,,,,,,,,,,,8208.0,8085.666690884064,133.16652002314385,7824.66510769217,8346.668274075959,122.33330911593512
,,,,,,,,,,,,,8158.0,8226.013299608545,133.16652002314385,7965.011716416654,8487.014882800438,-68.01329960854721
,,,,,,,,,,,,,7981.0,8140.968799184468,133.16652002314385,7879.967215992569,8401.970382376358,-159.96879918446612
,,,,,,,,,,,,,8054.0,7944.995705241774,133.16652002314385,7683.994122049879,8205.997288433668,109.00429475822776
,,,,,,,,,,,,,8068.0,8067.367831580423,133.16652002314385,7806.366248388528,8328.369414772314,0.6321684195781395
,,,,,,,,,,,,,8175.0,8063.579132722178,133.16652002314385,7802.577549530285,8324.58071591407,111.42086727782343
,,,,,,,,,,,,,8178.0,8190.412404201459,133.16652002314385,7929.410821009565,8451.41398739335,-12.412404201456923
,,,,,,,,,,,,,7900.0,8171.241390782822,133.16652002314385,7910.239807590928,8432.242973974719,-271.24139078282127
,,,,,,,,,,,,,7826.0,7843.692937685094,133.16652002314385,7582.691354493201,8104.69452087699,-17.692937685095156
,,,,,,,,,,,,,7922.0,7814.637320680655,133.16652002314385,7553.63573748876,8075.638903872549,107.3626793193449
,,,,,,,,,,,,,7876.0,7936.303061442494,133.16652002314385,7675.3014782506,8197.304644634389,-60.30306144249425
,,,,,,,,,,,,,7795.0,7860.224429798931,133.16652002314385,7599.222846607038,8121.226012990823,-65.22442979893059
,,,,,,,,,,,,,7380.0,7776.787043866589,133.16652002314385,7515.785460674694,8037.788627058481,-396.78704386658745
,,,,,,,,,,,,,7344.0,7299.624030199194,133.16652002314385,7038.6224470073,7560.625613391089,44.37596980080555
,,,,,,,,,,,,,7376.0,7343.037779640032,133.16652002314385,7082.036196448143,7604.039362831925,32.96222035996611
,,,,,,,,,,,,,7356.0,7376.906046006715,133.16652002314385,7115.90446281482,7637.907629198609,-20.906046006714806
,,,,,,,,,,,,,7490.0,7346.920715921533,133.16652002314385,7085.91913272964,7607.9222991134275,143.0792840784669
,,,,,,,,,,,,,7534.0,7511.101276753664,133.16652002314385,7250.099693561774,7772.10285994556,22.898723246332963
,,,,,,,,,,,,,7796.0,7534.1354354096,133.16652002314385,7273.133852217706,7795.137018601495,261.86456459040045
,,,,,,,,,,,,,8017.0,7839.792302270568,133.16652002314385,7578.790719078674,8100.793885462463,177.2076977294338
,,,,,,,,,,,,,8117.0,8047.15291253258,133.16652002314385,7786.151329340686,8308.154495724475,69.84708746741967
,,,,,,,,,,,,,8159.0,8126.376520403642,133.16652002314385,7865.374937211749,8387.378103595534,32.623479596357754
,,,,,,,,,,,,,8352.0,8160.363929227581,133.16652002314385,7899.362346035689,8421.365512419476,191.63607077241815
,,,,,,,,,,,,,8492.0,8382.713482288562,133.16652002314385,8121.711899096669,8643.715065480455,109.2865177114375
,,,,,,,,,,,,,8654.0,8508.7844670702,133.16652002314385,8247.782883878306,8769.786050262093,145.21553292979956
,,,,,,,,,,,,,8704.0,8676.80501781038,133.16652002314385,8415.803434618489,8937.806601002276,27.19498218961712
,,,,,,,,,,,,,8790.0,8705.025227627795,133.16652002314385,8444.023644435902,8966.026810819689,84.9747723722045
,,,,,,,,,,,,,8485.0,8800.73854563586,133.16652002314385,8539.736962443965,9061.740128827752,-315.73854563585803
,,,,,,,,,,,,,8590.0,8421.249066221415,133.16652002314385,8160.247483029521,8682.25064941331,168.7509337785846
,,,,,,,,,,,,,8606.0,8613.148334120542,133.16652002314385,8352.146750928649,8874.149917312436,-7.148334120539719
,,,,,,,,,,,,,8681.0,8600.616409831688,133.16652002314385,8339.614826639794,8861.617993023581,80.38359016831414
,,,,,,,,,,,,,8672.0,8690.556344912451,133.16652002314385,8429.55476172056,8951.557928104348,-18.556344912452225
,,,,,,,,,,,,,8445.0,8663.796516055458,133.16652002314385,8402.794932863562,8924.798099247348,-218.79651605545547
,,,,,,,,,,,,,8571.0,8398.433277647024,133.16652002314385,8137.431694455128,8659.434860838915,172.56672235297563
,,,,,,,,,,,,,8572.0,8595.728729542374,133.16652002314385,8334.727146350482,8856.73031273427,-23.728729542373735
,,,,,,,,,,,,,8569.0,8563.593661461658,133.16652002314385,8302.592078269763,8824.59524465355,5.406338538343629
,,,,,,,,,,,,,8474.0,8564.374621833937,133.16652002314385,8303.373038642041,8825.37620502583,-90.37462183393552
,,,,,,,,,,,,,7826.0,8451.643260825656,133.16652002314385,8190.641677633763,8712.64484401755,-625.6432608256561
,,,,,,,,,,,,,7848.0,7702.59282305293,133.16652002314385,7441.591239861035,7963.5944062448225,145.40717694707087
,,,,,,,,,,,,,7788.0,7863.772588437049,133.16652002314385,7602.77100524516,8124.774171628947,-75.77258843705398
,,,,,,,,,,,,,7709.0,7769.403951006355,133.16652002314385,7508.402367814464,8030.405534198251,-60.40395100635686
,,,,,,,,,,,,,7546.0,7691.546819591777,133.16652002314385,7430.545236399885,7952.54840278367,-145.54681959177637
,,,,,,,,,,,,,6996.0,7512.672988921049,133.16652002314385,7251.671405729156,7773.674572112941,-516.6729889210496
,,,,,,,,,,,,,7046.0,6892.429617376661,133.16652002314385,6631.428034184768,7153.431200568555,153.5703826233378
,,,,,,,,,,,,,7053.0,7064.300187930955,133.16652002314385,6803.298604739058,7325.301771122848,-11.300187930951845
,,,,,,,,,,,,,7002.0,7046.595100881636,133.16652002314385,6785.593517689741,7307.596684073525,-44.59510088163359
,,,,,,,,,,,,,6555.0,6988.119544987439,133.16652002314385,6727.117961795544,7249.121128179335,-433.1195449874387
,,,,,,,,,,,,,6523.0,6468.04413712388,133.16652002314385,6207.042553931989,6729.045720315772,54.95586287611924
,,,,,,,,,,,,,6508.0,6523.685679434033,133.16652002314385,6262.6840962421375,6784.687262625926,-15.685679434030964
,,,,,,,,,,,,,6483.0,6499.886410821084,133.16652002314385,6238.884827629192,6760.887994012981,-16.88641082108531
,,,,,,,,,,,,,6446.0,6474.218088541673,133.16652002314385,6213.216505349781,6735.219671733569,-28.218088541673247
,,,,,,,,,,,,,6007.0,6435.064073027442,133.16652002314385,6174.062489835548,6696.065656219336,-428.06407302744253
,,,,,,,,,,,,,6021.0,5921.138547933696,133.16652002314385,5660.1369647418005,6182.140131125591,99.86145206630445
,,,,,,,,,,,,,6061.0,6030.143338493432,133.16652002314385,5769.14175530154,6291.144921685326,30.856661506567647
,,,,,,,,,,,,,6065.0,6062.021575462986,133.16652002314385,5801.019992271095,6323.023158654882,2.978424537013166
,,,,,,,,,,,,,6038.0,6060.395668003061,133.16652002314385,5799.394084811168,6321.397251194955,-22.395668003061473
,,,,,,,,,,,,,5679.0,6028.364159846095,133.16652002314385,5767.362576654204,6289.365743037991,-349.36415984609795
,,,,,,,,,,,,,5904.0,5607.929979958609,133.16652002314385,5346.928396766715,5868.931563150501,296.0700200413924
,,,,,,,,,,,,,5922.0,5950.60254320278,133.16652002314385,5689.600960010888,6211.604126394677,-28.602543202780776
,,,,,,,,,,,,,5956.0,5913.784551516885,133.16652002314385,5652.78296832499,6174.786134708776,42.2154484831161
,,,,,,,,,,,,,5766.0,5958.271759030275,133.16652002314385,5697.270175838383,6219.27334222217,-192.2717590302763
,,,,,,,,,,,,,5819.0,5724.924589122379,133.16652002314385,5463.923005930484,5985.926172314272,94.07541087762081
,,,,,,,,,,,,,5917.0,5829.318743764661,133.16652002314385,5568.317160572767,6090.320326956552,87.68125623534115
,,,,,,,,,,,,,5999.0,5928.713535160988,133.16652002314385,5667.711951969094,6189.71511835288,70.28646483901298
,,,,,,,,,,,,,6058.0,6007.529043691241,133.16652002314385,5746.527460499351,6268.53062688314,50.47095630875665
,,,,,,,,,,,,,5903.0,6062.660719544089,133.16652002314385,5801.659136352198,6323.662302735985,-159.66071954409145
,,,,,,,,,,,,,6127.0,5868.147031069835,133.16652002314385,5607.145447877941,6129.148614261728,258.85296893016545
,,,,,,,,,,,,,6193.0,6168.464717572302,133.16652002314385,5907.463134380408,6429.466300764198,24.535282427697457
,,,,,,,,,,,,,6239.0,6194.468358536309,133.16652002314385,5933.466775344415,6455.469941728203,44.53164146369145
,,,,,,,,,,,,,6214.0,6242.193397511768,133.16652002314385,5981.191814319878,6503.194980703664,-28.193397511770243
,,,,,,,,,,,,,6346.0,6203.672473290926,133.16652002314385,5942.670890099032,6464.674056482819,142.32752670907598
,,,,,,,,,,,,,6498.0,6366.897677316181,133.16652002314385,6105.896094124288,6627.899260508073,131.10232268382
,,,,,,,,,,,,,6521.0,6518.371616576223,133.16652002314385,6257.370033384331,6779.373199768117,2.628383423776114
,,,,,,,,,,,,,6604.0,6517.305775347314,133.16652002314385,6256.304192155422,6778.30735853921,86.69422465268478
,,,,,,,,,,,,,6468.0,6614.822330907851,133.16652002314385,6353.820747715958,6875.823914099744,-146.82233090785027
,,,,,,,,,,,,,6632.0,6435.85993863946,133.16652002314385,6174.858355447567,6696.861521831352,196.14006136054113
,,,,,,,,,,,,,6874.0,6661.867013940657,133.16652002314385,6400.86543074876,6922.86859713255,212.13298605934375
,,,,,,,,,,,,,7001.0,6909.985839471489,133.16652002314385,6648.984256279599,7170.987422663384,91.01416052850858
,,,,,,,,,,,,,7116.0,7014.631272501988,133.16652002314385,6753.629689310092,7275.632855693879,101.36872749801414
,,,,,,,,,,,,,7052.0,7130.441671065655,133.16652002314385,6869.44008787376,7391.443254257549,-78.4416710656546
,,,,,,,,,,,,,7220.0,7032.8374241374995,133.16652002314385,6771.835840945607,7293.839007329394,187.16257586250003
,,,,,,,,,,,,,7510.0,7248.841506273002,133.16652002314385,6987.839923081111,7509.843089464899,261.15849372699654
,,,,,,,,,,,,,7647.0,7555.107510748375,133.16652002314385,7294.105927556481,7816.109093940268,91.89248925162525
,,,,,,,,,,,,,7754.0,7661.2555237580655,133.16652002314385,7400.253940566175,7922.25710694996,92.74447624193452
,,,,,,,,,,,,,7671.0,7766.859423853667,133.16652002314385,7505.857840661774,8027.861007045562,-95.85942385366829
,,,,,,,,,,,,,7800.0,7648.498537669578,133.16652002314385,7387.496954477685,7909.5001208614685,151.50146233042324
,,,,,,,,,,,,,8103.0,7822.000457608976,133.16652002314385,7560.998874417085,8083.002040800872,280.9995423910242
,,,,,,,,,,,,,8261.0,8151.4751385288355,133.16652002314385,7890.473555336941,8412.476721720728,109.52486147116463
,,,,,,,,,,,,,8294.0,8278.724585274535,133.16652002314385,8017.72300208264,8539.726168466428,15.275414725464822
,,,,,,,,,,,,,8298.0,8292.538756381238,133.16652002314385,8031.537173189344,8553.540339573132,5.461243618762726
,,,,,,,,,,,,,8493.0,8293.735058429758,133.16652002314385,8032.733475237866,8554.736641621652,199.26494157024197
,,,,,,,,,,,,,8725.0,8524.857152824292,133.16652002314385,8263.855569632398,8785.858736016186,200.1428471757086
,,,,,,,,,,,,,8888.0,8758.842652736193,133.16652002314385,8497.8410695443,9019.844235928089,129.1573472638063
,,,,,,,,,,,,,8914.0,8908.660353357278,133.16652002314385,8647.658770165383,9169.66193654917,5.3396466427245075
,,,,,,,,,,,,,9634.0,8910.82764935794,133.16652002314385,8649.826066166044,9171.829232549837,723.1723506420595
,,,,,,,,,,,,,9694.0,9763.942835282702,133.16652002314385,9502.94125209081,10024.944418474595,-69.94283528270165
,,,,,,,,,,,,,9483.0,9682.251103655919,133.16652002314385,9421.249520464022,9943.252686847809,-199.25110365591647
,,,,,,,,,,,,,9668.0,9439.911749530125,133.16652002314385,9178.910166338232,9700.913332722017,228.08825046987545
,,,,,,,,,,,,,9921.0,9703.292984536189,133.16652002314385,9442.291401344295,9964.294567728079,217.707015463815
,,,,,,,,,,,,,10071.0,9958.302391075811,133.16652002314385,9697.300807883918,10219.303974267707,112.69760892418888
,,,,,,,,,,,,,10026.0,10088.754935796736,133.16652002314385,9827.753352604845,10349.756518988625,-62.75493579673399
,,,,,,,,,,,,,9873.0,10009.939688139151,133.16652002314385,9748.938104947261,10270.941271331045,-136.93968813915353
,,,,,,,,,,,,,10012.0,9841.353733449432,133.16652002314385,9580.352150257537,10102.355316641328,170.64626655056517
,,,,,,,,,,,,,10180.0,10037.12165556518,133.16652002314385,9776.120072373282,10298.123238757073,142.8783444348217
,,,,,,,,,,,,,10280.0,10202.788046997359,133.16652002314385,9941.786463805463,10463.789630189249,77.21195300264215
,,,,,,,,,,,,,10140.0,10290.383265065362,133.16652002314385,10029.381681873463,10551.38484825725,-150.38326506535964
,,,,,,,,,,,,,9988.0,10107.171499596989,133.16652002314385,9846.169916405095,10368.173082788882,-119.17149959698796
,,,,,,,,,,,,,10142.0,9958.83298527782,133.16652002314385,9697.831402085923,10219.834568469716,183.16701472217972
,,,,,,,,,,,,,10356.0,10169.589468046963,133.16652002314385,9908.587884855064,10430.591051238853,186.41053195304005
,,,,,,,,,,,,,10419.0,10387.05796810078,133.16652002314385,10126.056384908889,10648.059551292676,31.942031899220236
,,,,,,,,,,,,,10282.0,10421.329572270408,133.16652002314385,10160.327989078516,10682.331155462301,-139.32957227040905
,,,,,,,,,,,,,10492.0,10250.833746965583,133.16652002314385,9989.832163773688,10511.835330157472,241.1662530344174
,,,,,,,,,,,,,10649.0,10530.341158828081,133.16652002314385,10269.33957563619,10791.342742019977,118.6588411719167
,,,,,,,,,,,,,10678.0,10667.922741287157,133.16652002314385,10406.921158095261,10928.92432447905,10.077258712844277
,,,,,,,,,,,,,10837.0,10675.626516326403,133.16652002314385,10414.62493313451,10936.628099518299,161.37348367359397
,,,,,,,,,,,,,10799.0,10861.862482191877,133.16652002314385,10600.860898999981,11122.864065383768,-62.86248219187669
,,,,,,,,,,,,,10892.0,10783.277918334195,133.16652002314385,10522.276335142298,11044.279501526084,108.72208166580992
,,,,,,,,,,,,,11095.0,10906.337629475242,133.16652002314385,10645.336046283352,11167.339212667139,188.66237052475404
,,,,,,,,,,,,,11064.0,11125.811178160218,133.16652002314385,10864.809594968325,11386.812761352112,-61.811178160220315
,,,,,,,,,,,,,11067.0,11048.774558275518,133.16652002314385,10787.772975083624,11309.77614146741,18.22544172448148
,,,,,,,,,,,,,10744.0,11064.429449299972,133.16652002314385,10803.427866108079,11325.431032491864,-320.4294492999724
,,,,,,,,,,,,,10842.0,10678.700302700576,133.16652002314385,10417.698719508682,10939.701885892468,163.29969729942653
,,,,,,,,,,,,,10978.0,10864.050242804133,133.16652002314385,10603.048659612237,11125.051825996024,113.94975719586888
,,,,,,,,,,,,,11017.0,10995.220236320663,133.16652002314385,10734.218653128772,11256.22181951256,21.779763679333744
,,,,,,,,,,,,,10984.0,11016.73038477283,133.16652002314385,10755.728801580937,11277.731967964724,-32.730384772832
,,,,,,,,,,,,,10598.0,10972.648937054491,133.16652002314385,10711.6473538626,11233.650520246389,-374.6489370544925
,,,,,,,,,,,,,10724.0,10522.112355850039,133.16652002314385,10261.110772658149,10783.113939041936,201.88764414995876
,,,,,,,,,,,,,10818.0,10752.73677033478,133.16652002314385,10491.735187142884,11013.73835352667,65.2632296652215
,,,,,,,,,,,,,10963.0,10826.447414688875,133.16652002314385,10565.445831496985,11087.448997880774,136.55258531111977
,,,,,,,,,,,,,11130.0,10983.763712144784,133.16652002314385,10722.76212895289,11244.765295336678,146.2362878552163
,,,,,,,,,,,,,10815.0,11153.196644305435,133.16652002314385,10892.195061113538,11414.198227497329,-338.19664430543367
,,,,,,,,,,,,,10910.0,10747.674955515657,133.16652002314385,10486.673372323761,11008.67653870755,162.32504448434278
,,,,,,,,,,,,,10960.0,10931.765755782471,133.16652002314385,10670.764172590581,11192.767338974369,28.23424421752456
,,,,,,,,,,,,,10992.0,10961.167290166986,133.16652002314385,10700.16570697509,11222.168873358878,30.83270983301518
,,,,,,,,,,,,,10571.0,10992.61495130243,133.16652002314385,10731.613368110537,11253.616534494324,-421.6149513024293
,,,,,,,,,,,,,10629.0,10486.927652115,133.16652002314385,10225.926068923101,10747.929235306892,142.072347885001
,,,,,,,,,,,,,10630.0,10646.131807326376,133.16652002314385,10385.130224134482,10907.133390518267,-16.13180732637497
,,,,,,,,,,,,,10511.0,10622.632127248962,133.16652002314385,10361.630544057069,10883.633710440856,-111.63212724896262
,,,,,,,,,,,,,10319.0,10484.527403300193,133.16652002314385,10223.525820108298,10745.528986492081,-165.5274033001909
,,,,,,,,,,,,,9506.0,10281.479587170275,133.16652002314385,10020.478003978382,10542.48117036217,-775.479587170276
,,,,,,,,,,,,,9436.0,9353.791762328035,133.16652002314385,9092.790179136138,9614.793345519924,82.20823767196555
,,,,,,,,,,,,,9396.0,9438.495046123857,133.16652002314385,9177.493462931961,9699.496629315747,-42.4950461238572
,,,,,,,,,,,,,9351.0,9382.961219567356,133.16652002314385,9121.959636375463,9643.962802759248,-31.96121956735442
,,,,,,,,,,,,,9235.0,9339.149053439864,133.16652002314385,9078.147470247972,9600.15063663176,-104.14905343986482
,,,,,,,,,,,,,8925.0,9209.701562789132,133.16652002314385,8948.699979597235,9470.703145981024,-284.70156278913026
,,,,,,,,,,,,,9026.0,8865.23959120143,133.16652002314385,8604.238008009539,9126.241174393324,160.7604087985686
,,,,,,,,,,,,,9072.0,9047.85438953383,133.16652002314385,8786.852806341936,9308.855972725722,24.145610466170098
,,,,,,,,,,,,,9250.0,9072.406716915606,133.16652002314385,8811.405133723712,9333.408300107498,177.59328308439376
,,,,,,,,,,,,,9442.0,9278.037613712511,133.16652002314385,9017.036030520618,9539.039196904407,163.9623862874873
,,,,,,,,,,,,,9273.0,9468.8801928183,133.16652002314385,9207.87860962641,9729.881776010196,-195.88019281830157
,,,,,,,,,,,,,9286.0,9232.490126065804,133.16652002314385,8971.488542873914,9493.491709257698,53.5098739341962
,,,,,,,,,,,,,9483.0,9288.75686327504,133.16652002314385,9027.755280083149,9549.758446466936,194.24313672495828
,,,,,,,,,,,,,9634.0,9514.271531751112,133.16652002314385,9253.269948559218,9775.273114943006,119.7284682488906
,,,,,,,,,,,,,9477.0,9652.766442040482,133.16652002314385,9391.764858848586,9913.768025232375,-175.7664420404802
,,,,,,,,,,,,,9510.0,9439.844612264382,133.16652002314385,9178.843029072486,9700.846195456274,70.15538773561991
,,,,,,,,,,,,,9665.0,9516.040606835799,133.16652002314385,9255.039023643902,9777.042190027689,148.95939316420422
,,,,,,,,,,,,,9762.0,9687.963855691944,133.16652002314385,9426.96227250005,9948.96543888384,74.03614430805419
,,,,,,,,,,,,,9762.0,9771.79788973547,133.16652002314385,9510.796306543576,10032.799472927361,-9.79788973546523
,,,,,,,,,,,,,9573.0,9755.447527111039,133.16652002314385,9494.44594391914,10016.449110302929,-182.44752711103575
,,,,,,,,,,,,,9638.0,9533.317937089414,133.16652002314385,9272.316353897519,9794.319520281311,104.68206291058848
,,,,,,,,,,,,,9804.0,9650.373651462578,133.16652002314385,9389.372068270686,9911.375234654472,153.62634853742145
,,,,,,,,,,,,,9838.0,9828.156414273668,133.16652002314385,9567.154831081774,10089.157997465561,9.843585726333528
,,,,,,,,,,,,,9845.0,9835.846668054157,133.16652002314385,9574.845084862262,10096.84825124605,9.153331945842348
,,,,,,,,,,,,,10123.0,9841.391006910173,133.16652002314385,9580.389423718278,10102.392590102065,281.60899308982926
